python e150_hookfree_attention.py
python e153_toy_superposition.py
python e151_support_code.py gpt2
python e154_reweighted.py gpt2
python e158_mdl.py gpt2
python e151_support_code.py smollm2
python e154_reweighted.py smollm2
python e158_mdl.py smollm2
python e151_support_code.py qwen05
python e154_reweighted.py qwen05
python e158_mdl.py qwen05
python e151_support_code.py pythia410
python e154_reweighted.py pythia410
python e158_mdl.py pythia410
python e151_support_code.py olmo1b
python e154_reweighted.py olmo1b
python e158_mdl.py olmo1b
